+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MCC150_TransceiverBPSK_inst|theDecimation|redist2_ChannelIn_in_5_dc_2                                                         ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDecimation|CmpEQ_delay                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDecimation|redist3_ChannelIn_in_1_I_in_1                                                       ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDecimation|redist0_Counter_q_1                                                                 ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDecimation|redist4_ChannelIn_in_2_Q_in_1                                                       ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theDecimation                                                                                     ; 38    ; 0              ; 0            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale1|redist0_xIn_v_1                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale1|redist1_xIn_c_1                                                                         ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale1                                                                                         ; 41    ; 1              ; 12           ; 1              ; 22     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR|u0_m0_wo0_cma0_delay                                                             ; 33    ; 1              ; 2            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR|d_u0_m0_wo0_compute_q_12                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR|u0_m0_wo0_wi0_r0_delayr26                                                        ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR                                                                                  ; 23    ; 17             ; 0            ; 17             ; 39     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale2|redist0_xIn_v_1                                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale2|redist1_xIn_c_1                                                                         ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale2                                                                                         ; 41    ; 10             ; 12           ; 10             ; 22     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR1|u0_m0_wo0_cma0_delay                                                            ; 33    ; 1              ; 2            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR1|d_u0_m0_wo0_compute_q_12                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR1|u0_m0_wo0_wi0_r0_delayr26                                                       ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theSingleRateFIR1                                                                                 ; 23    ; 17             ; 0            ; 17             ; 39     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|SampleDelay1                                                                                      ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theIndexUpdate|redist0_ChannelIn_in_3_dv_1                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theIndexUpdate|redist1_ChannelIn_in_4_dc_1                                                        ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theIndexUpdate|redist2_MCC150_TransceiverBPSK_IndexUpdate_latch_0L_Mux_x_q_1                      ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theIndexUpdate                                                                                    ; 35    ; 9              ; 0            ; 9              ; 12     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude1|redist4_And_rsrvd_fix_q_1                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude1|redist2_ChannelIn_in_3_dc_2                                                  ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude1|redist1_ChannelIn_in_2_dv_2                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude1|redist0_ChannelIn_in_2_dv_1                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude1|redist5_MCC150_TransceiverBPSK_AverageMagnitude1_latch_1L_Mux_x_q_1          ; 21    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude1|redist3_ChannelIn_in_1_Mag_2                                                 ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude1                                                                              ; 23    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist4_ChannelIn_in_3_dv_9                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist5_ChannelIn_in_4_dc_9_outputreg                                               ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist5_ChannelIn_in_4_dc_9_mem_dmem|auto_generated|altsyncram1                     ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist5_ChannelIn_in_4_dc_9_mem_dmem|auto_generated                                 ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist6_Convert_sel_x_b_1                                                           ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|resultFull_uid48_Sqrt_cma_delay                                                     ; 54    ; 26             ; 2            ; 26             ; 51     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist1_x2_uid36_Sqrt_b_2                                                           ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist2_x_mp1_uid34_Sqrt_b_2                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist3_x1_uid33_Sqrt_b_2                                                           ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid40_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid40_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid41_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid41_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid42_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid42_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid43_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid43_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid44_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|cPrimeTableOut_uid44_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|redist0_r_uid113_leadingZeros_uid15_Sqrt_q_5                                        ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1|Mult_Add_Mult1_merged_cma_delay                                                     ; 28    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude1                                                                                     ; 35    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude3|redist4_And_rsrvd_fix_q_1                                                    ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude3|redist2_ChannelIn_in_3_dc_2                                                  ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude3|redist1_ChannelIn_in_2_dv_2                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude3|redist0_ChannelIn_in_2_dv_1                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude3|redist5_MCC150_TransceiverBPSK_AverageMagnitude3_latch_1L_Mux_x_q_1          ; 21    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude3|redist3_ChannelIn_in_1_Mag_2                                                 ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theAverageMagnitude3                                                                              ; 23    ; 9              ; 0            ; 9              ; 21     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist4_ChannelIn_in_3_dv_9                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist5_ChannelIn_in_4_dc_9_outputreg                                               ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist5_ChannelIn_in_4_dc_9_mem_dmem|auto_generated|altsyncram1                     ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist5_ChannelIn_in_4_dc_9_mem_dmem|auto_generated                                 ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist6_Convert_sel_x_b_1                                                           ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|resultFull_uid48_Sqrt_cma_delay                                                     ; 54    ; 26             ; 2            ; 26             ; 51     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist1_x2_uid36_Sqrt_b_2                                                           ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist2_x_mp1_uid34_Sqrt_b_2                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist3_x1_uid33_Sqrt_b_2                                                           ; 16    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid40_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid40_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid41_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid41_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid42_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid42_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid43_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid43_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid44_Sqrt_lutmem_dmem|auto_generated|altsyncram1                    ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|cPrimeTableOut_uid44_Sqrt_lutmem_dmem|auto_generated                                ; 14    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|redist0_r_uid113_leadingZeros_uid15_Sqrt_q_5                                        ; 8     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2|Mult_Add_Mult1_merged_cma_delay                                                     ; 28    ; 1              ; 2            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theMagnitude2                                                                                     ; 35    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale|redist0_xIn_v_1                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale|redist1_xIn_c_1                                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theScale                                                                                          ; 38    ; 10             ; 11           ; 10             ; 22     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_cma0_delay                                                          ; 31    ; 2              ; 2            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|d_u0_m0_wo0_compute_q_13                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|d_u0_m0_wo0_compute_q_15                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MCC150_TransceiverBPSK_inst|theInterpolatingFIR|u0_m0_wo0_wi0_r0_memr11_dmem|auto_generated|altsyncram1                       ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
